WT_DigiSWAN-VST_T1_Cpt1_TLRatio1,WT_DigiSWAN-VST_T1_Cpt1_ILRatio1,WT_DigiSWAN-VST_T1_Cpt2_TLRatio1,WT_DigiSWAN-VST_T1_Cpt2_ILRatio1,WT_DigiSWAN-VST_T2_Cpt1_TLRatio1,WT_DigiSWAN-VST_T2_Cpt1_ILRatio1,WT_DigiSWAN-VST_T2_Cpt2_TLRatio1,WT_DigiSWAN-VST_T2_Cpt2_ILRatio1,WT_DigiSWAN-VST_T3_Cpt1_TLRatio1,WT_DigiSWAN-VST_T3_Cpt1_ILRatio1,WT_DigiSWAN-VST_T3_Cpt2_TLRatio1,WT_DigiSWAN-VST_T3_Cpt2_ILRatio1,WT_DigiSWAN-VST_T4_Cpt1_TLRatio1,WT_DigiSWAN-VST_T4_Cpt1_ILRatio1,WT_DigiSWAN-VST_T4_Cpt2_TLRatio1,WT_DigiSWAN-VST_T4_Cpt2_ILRatio1,WT_F-M-M_PMSs_PMS_BVG_01,WT_F-M-M_PMSs_PMS_BVG_02,WT_F-M-M_PMSs_PMS_BVG_03,WT_F-M-M_PMSs_PMS_BVG_04,WT_F-M-M_PMSs_PMS_BVO_01,WT_F-M-M_PMSs_PMS_BVO_02,WT_F-M-M_PMSs_PMS_BVO_03,WT_F-M-M_PMSs_PMS_BVO_04,WT_F-M-M_PMSs_PMS_BVO_05,WT_F-M-M_PMSs_PMS_BVO_06,WT_F-M-M_PMSs_PMS_OP_011,WT_F-M-M_PMSs_PMS_BVW_01,WT_F-M-M_PMSs_PMS_BVW_02,WT_F-M-M_PMSs_PMS_BVW_03,WT_F-M-M_PMSs_PMS_BVW_04,WT_F-M-M_PMSs_PMS_BVW_05,WT_F-M-M_PMSs_PMS_BVW_06,WT_TMS_T1_BV_011,WT_TMS_T1_BTV_021,WT_TMS_T1_BTV_031,WT_TMS_T1_BV_041,WT_TMS_T1_BTV_051,WT_TMS_T1_BTV_061,WT_TMS_T1_BV_IO1,WT_TMS_T1_BV_IW1,WT_TMS_T1_BV_IE1,WT_TMS_T2_BV_011,WT_TMS_T2_BTV_021,WT_TMS_T2_BTV_031,WT_TMS_T2_BV_041,WT_TMS_T2_BTV_051,WT_TMS_T2_BTV_061,WT_TMS_T2_BV_IO1,WT_TMS_T2_BV_IW1,WT_TMS_T2_BV_IE1,WT_TMS_T3_BV_011,WT_TMS_T3_BTV_021,WT_TMS_T3_BTV_031,WT_TMS_T3_BV_041,WT_TMS_T3_BTV_051,WT_TMS_T3_BTV_061,WT_TMS_T3_BV_IO1,WT_TMS_T3_BV_IW1,WT_TMS_T3_BV_IE1,WT_TMS_T4_BV_011,WT_TMS_T4_BTV_021,WT_TMS_T4_BTV_031,WT_TMS_T4_BV_041,WT_TMS_T4_BTV_051,WT_TMS_T4_BTV_061,WT_TMS_T4_BV_IO1,WT_TMS_T4_BV_IW1,WT_TMS_T4_BV_IE1,WT_WH_Whp,WT_WH_Wht,WT_WH_Csgp,WT_SEP_GasPA,WT_SEP_GasDPA,WT_Conventional_GasT1,WT_Conventional_OilT1,WT_OilQA,WT_OilVA,WT_WaterQA,WT_WaterVA,WT_GasQA,WT_GasVA,WT_WH_Whttest1,WT_WH_Whttest2,WT_WH_Whptest1,WT_WH_Whptest2
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,psia,degC,psia,psia,psia,degC,degC,sm3/d,sm3,sm3/d,sm3,sm3/d,sm3,degC,degC,psia,psia
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.3999015,#N/A,28.2,36.8,0,34.2,424387.3,283642.5,81.64873462,#N/A,42.26366711,#N/A
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,2,3,2,#N/A,4,8,3,4,1,3,1,6,2,4,3,8,9,#N/A,8,3,6,1,5,2,3,2,3,3,2,#N/A,3,#N/A,1,2,#N/A,2,3,#N/A,3,2,3,2,3,2,3,2,1,2,3,#N/A,6,3,3,13.37485027,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,31.2,36.8,0,34.2,424328.1,283937.2,82.01722546,#N/A,42.78833399,#N/A
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.13952467,#N/A,#N/A,#N/A,#N/A,#N/A,33.1,36.9,0,34.2,424378.4,284231.9,82.3823449,#N/A,43.31535261,#N/A
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35.3,36.9,0,34.2,424445.4,284526.6,82.74407792,#N/A,43.84470132,#N/A
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.91516972,#N/A,#N/A,#N/A,#N/A,36.3,36.9,0,34.2,423784.1,284820.9,83.10240965,83.10240965,44.37635835,44.37635835
90,70,90,70,90,70,90,70,90,70,90,70,90,70,90,70,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.317530734,#N/A,#N/A,39,36.9,0,34.2,422982.2,285114.6,83.45732537,#N/A,44.91030185,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,3,3,3,7,6,6,8,2,3,6,7,3,#N/A,5,1,2,2,6,4,2,2,6,3,7,7,3,7,3,3,8,7,3,1,3,2,3,2,9,5,#N/A,9,2,6,5,3,5,9,2,5,5,7,7,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.30029127,39.5,37,0,34.2,422196.7,285407.8,83.80881049,#N/A,45.44650988,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.45065689,#N/A,#N/A,#N/A,40.5,37,0,34.2,422583.2,285701.3,84.15685055,#N/A,45.98496038,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.35568068,#N/A,41.8,37,0,34.2,422945.7,285995,84.50143126,#N/A,46.52563123,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,13.5273962,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40.9,37.1,0,34.2,422415.7,286288.4,84.84253844,#N/A,47.06850021,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.17443763,#N/A,#N/A,#N/A,#N/A,#N/A,42.6,37.1,0,34.2,422335.4,286581.6,85.18015808,85.18015808,47.61354499,47.61354499
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,9,3,5,2,3,2,6,2,2,2,8,2,2,3,#N/A,6,3,3,9,2,3,2,6,3,2,2,3,3,2,5,2,3,2,3,#N/A,8,2,3,2,3,2,2,2,3,2,3,3,3,6,3,6,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43.8,37.1,0,34.2,421674.6,286874.5,85.5142763,#N/A,48.16074317,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.313458689,#N/A,#N/A,45.5,37.2,0,34.2,422256.9,287167.7,85.84487936,#N/A,48.71007226,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.34936523,44.9,37.2,0,34.2,421268.8,287460.3,86.17195367,#N/A,49.26150968,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.41235012,#N/A,45.6,37.2,0,34.2,421413.1,287752.9,86.49548579,#N/A,49.81503276,#N/A
100,90,100,90,100,90,100,90,100,90,100,90,100,90,100,90,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.16052246,#N/A,#N/A,#N/A,#N/A,#N/A,46.5,37.2,0,34.2,421033.6,288045.3,86.81546243,#N/A,50.37061874,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,3,3,2,3,5,5,3,2,8,8,7,8,7,2,3,6,2,4,3,3,2,2,3,2,3,2,2,2,#N/A,3,8,8,3,3,3,2,3,3,7,8,2,4,2,3,7,9,3,3,2,6,3,1,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47.1,37.3,0,34.2,420989.2,288337.6,87.13187041,87.13187041,50.9282448,50.9282448
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.21899796,#N/A,#N/A,#N/A,#N/A,48,37.3,0,34.2,420697.8,288629.8,87.44469675,#N/A,51.487888,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.314029759,#N/A,#N/A,49.1,37.3,0,34.2,421791.1,288922.7,87.75392858,#N/A,52.04952535,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.35846117,49,37.4,0,34.2,420792.3,289214.9,88.05955319,#N/A,52.61313375,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.41177368,#N/A,50.9,37.4,0,34.2,421193.4,289507.4,88.36155801,#N/A,53.17869004,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,2,2,7,2,3,3,7,6,2,3,7,3,1,2,9,2,1,2,3,4,3,3,3,#N/A,5,5,2,5,8,3,2,3,6,4,8,3,2,3,2,3,2,3,1,1,3,2,9,2,2,1,5,3,4,#N/A,25.22186279,#N/A,#N/A,#N/A,#N/A,#N/A,51.5,37.5,0,34.2,421832.5,289800.4,88.65993064,#N/A,53.74617098,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,49.6,37.5,0,34.2,421529.8,290093.1,88.9546588,88.9546588,54.31555322,54.31555322
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.86612415,#N/A,#N/A,#N/A,#N/A,52,37.5,0,34.2,421239.8,290385.6,89.24573039,#N/A,54.88681338,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.316116135,#N/A,#N/A,50,37.6,0,34.2,420472.1,290677.6,89.53313343,#N/A,55.45992796,#N/A
30,10,30,10,30,10,30,10,30,10,30,10,30,10,30,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.35406155,50.6,37.6,0,34.2,420380.7,290969.5,89.81685612,#N/A,56.03487341,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,3,#N/A,2,2,3,8,#N/A,2,1,3,3,6,7,5,1,6,#N/A,3,1,2,2,3,#N/A,5,3,3,3,3,2,#N/A,9,3,3,4,3,2,9,3,2,7,3,2,2,2,9,2,3,2,3,3,5,4,7,#N/A,#N/A,#N/A,13.81196308,#N/A,#N/A,#N/A,49.7,37.6,0,34.2,420480.2,291261.5,90.09688679,#N/A,56.61162609,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.38848707,#N/A,51.1,37.7,0,34.2,419615.5,291552.9,90.37321393,#N/A,57.1901623,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,25.19717322,#N/A,#N/A,#N/A,#N/A,#N/A,50.6,37.7,0,34.2,419504.1,291844.3,90.64582618,90.64582618,57.77045825,57.77045825
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,50,37.7,0,34.2,419797.5,292135.8,90.91471233,#N/A,58.3524901,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,50.2,37.8,0,34.2,420315.1,292427.7,91.17986134,#N/A,58.93623391,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,2,3,1,3,2,2,2,6,2,3,3,2,3,4,3,2,1,2,2,2,2,7,4,7,2,3,1,3,5,2,9,3,2,3,3,3,7,3,8,9,2,3,7,3,3,3,5,9,3,3,9,2,#N/A,#N/A,14.21899796,#N/A,#N/A,#N/A,#N/A,50.6,37.8,0,34.2,419595.1,292719.1,91.4412623,#N/A,59.52166569,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.313393503,#N/A,#N/A,49.6,37.8,0,34.2,418930.1,293010,91.69890447,#N/A,60.10876137,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,34.28705004,51.9,37.9,0,34.2,417997,293300.3,91.95277726,#N/A,60.69749683,#N/A
50,30,50,30,50,30,50,30,50,30,50,30,50,30,50,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14.45065689,#N/A,#N/A,#N/A,51.4,37.9,0,34.2,417769.1,293590.4,92.20287022,92.20287022,61.28784787,61.28784787
